domain,search_term,level,url,
Population and society,Migration statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=migration%20statistics,
Population and society,Migration data,Medium level,https://trends.google.com/trends/explore?geo=GB&q=migration%20data,
Population and society,Deaths statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=deaths%20statistics,
Population and society,Births statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=births%20statistics,
Population and society,Census statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=census%20statistics,
Population and society,Census data,Medium level,https://trends.google.com/trends/explore?geo=GB&q=census%20data,
Population and society,Population growth statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=population%20growth%20statistics,
Population and society,Population change statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=population%20change%20statistics,
Population and society,Urbanisation statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=urbanisation%20statistics,
Population and society,Ruralisation statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=ruralisation%20statistics,
Population and society,Conservative party statistics,Low level,https://trends.google.com/trends/explore?geo=GB&q=conservative%20party%20statistics,
Population and society,Labour party statistics,Low level,https://trends.google.com/trends/explore?geo=GB&q=labour%20party%20statistics,
Population and society,Free speech statistics,Low level,https://trends.google.com/trends/explore?geo=GB&q=free%20speech%20statistics,
Population and society,Refugee statistics,Low level,https://trends.google.com/trends/explore?geo=GB&q=refugee%20statistics,
Population and society,Illegal immigrant statistics,Low level,https://trends.google.com/trends/explore?geo=GB&q=illegal%20immigrant%20statistics,
Population and society,London statistics,Low level,https://trends.google.com/trends/explore?geo=GB&q=london%20statistics,
Population and society,Cardiff statistics,Low level,https://trends.google.com/trends/explore?geo=GB&q=cardiff%20statistics,
Population and society,Birmingham statistics,Low level,https://trends.google.com/trends/explore?geo=GB&q=birmingham%20statistics,
Population and society,English channel statistics,Low level,https://trends.google.com/trends/explore?geo=GB&q=english%20channel%20statistics,
Population and society,Local death statistics,Low level,https://trends.google.com/trends/explore?geo=GB&q=local%20death%20statistics,
"Travel, Transport and Tourism",Travel statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=travel%20statistics,
"Travel, Transport and Tourism",Transport statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=transport%20statistics,
"Travel, Transport and Tourism",Tourism statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=tourism%20statistics,
"Travel, Transport and Tourism",Travel data,High level,https://trends.google.com/trends/explore?geo=GB&q=travel%20data,
"Travel, Transport and Tourism",Transport data,High level,https://trends.google.com/trends/explore?geo=GB&q=transport%20data,
"Travel, Transport and Tourism",Holiday statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=holiday%20statistics,
"Travel, Transport and Tourism",Hotel statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=hotel%20statistics,
"Travel, Transport and Tourism",Visitor statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=visitor%20statistics,
"Travel, Transport and Tourism",Guest statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=guest%20statistics,
"Travel, Transport and Tourism",Holiday data,High level,https://trends.google.com/trends/explore?geo=GB&q=holiday%20data,
"Travel, Transport and Tourism",Train statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=train%20statistics,
"Travel, Transport and Tourism",Driving statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=driving%20statistics,
"Travel, Transport and Tourism",Flight statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=flight%20statistics,
"Travel, Transport and Tourism",Airport statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=airport%20statistics,
"Travel, Transport and Tourism",Car statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=car%20statistics,
"Travel, Transport and Tourism",Bus statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=bus%20statistics,
"Travel, Transport and Tourism",Tube statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=tube%20statistics,
"Travel, Transport and Tourism",Underground statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=underground%20statistics,
"Travel, Transport and Tourism",Commuting statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=commuting%20statistics,
"Travel, Transport and Tourism",Coach statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=coach%20statistics,
"Travel, Transport and Tourism",Motorway statistics,Low level,https://trends.google.com/trends/explore?geo=GB&q=motorway%20statistics,
"Travel, Transport and Tourism",Spain holiday statistics,Low level,https://trends.google.com/trends/explore?geo=GB&q=spain%20holiday%20statistics,
"Travel, Transport and Tourism",Spain travel data,Low level,https://trends.google.com/trends/explore?geo=GB&q=spain%20travel%20data,
"Travel, Transport and Tourism",London transport data,Low level,https://trends.google.com/trends/explore?geo=GB&q=london%20transport%20data,
"Travel, Transport and Tourism",London underground statistics,Low level,https://trends.google.com/trends/explore?geo=GB&q=london%20underground%20statistics,
"Travel, Transport and Tourism",Heathrow statistics,Low level,https://trends.google.com/trends/explore?geo=GB&q=heathrow%20statistics,
"Travel, Transport and Tourism",Gatwick statistics,Low level,https://trends.google.com/trends/explore?geo=GB&q=gatwick%20statistics,
"Travel, Transport and Tourism",Paddington statistics,Low level,https://trends.google.com/trends/explore?geo=GB&q=paddington%20statistics,
"Travel, Transport and Tourism",London tourism statistics,Low level,https://trends.google.com/trends/explore?geo=GB&q=london%20tourism%20statistics,
"Travel, Transport and Tourism",London travel statistics,Low level,https://trends.google.com/trends/explore?geo=GB&q=london%20travel%20statistics,
